time;avg_velo;frac_wait;numb_cars
32160.049999672257;17.396501344327636;0.14285714285714285;5
32220.049999671384;9.699713935610427;0.42857142857142855;9
32280.04999967051;3.4537961010865175;0.0;3
32340.049999669638;0.14899641772021432;0.0;2
32400.049999668765;3.817943438829485;0.0;4
32460.049999667892;13.790405533295425;0.0;3
32520.04999966702;8.30478243039422;0.0;4
32580.049999666146;0.24504183710243183;0.2857142857142857;8
32640.049999665272;6.953771974068023;0.42857142857142855;8
32700.0499996644;16.93744434305074;0.0;6
32760.049999663526;18.713984665674257;0.14285714285714285;8
32820.04999966644;12.967819051253866;0.0;6
32880.04999966993;6.762337944120164;0.14285714285714285;6
32940.04999967342;6.632675026337196;0.2857142857142857;11
33000.049999676914;10.416535655728307;0.0;8
33060.04999968041;0.0;0.0;0
33120.0499996839;6.8643000081463645;0.0;2
33180.04999968739;16.358181316798778;0.0;5
33240.049999690884;0.0;0.0;1
33300.049999694376;13.970563722939385;0.2857142857142857;9
33360.04999969787;0.4469275992289995;0.14285714285714285;7
33420.04999970136;0.28081253169742787;0.0;2
33480.049999704854;14.154945615464896;0.14285714285714285;9
33540.049999708346;10.21942353627698;0.0;4
33600.04999971184;6.240508834446737;0.14285714285714285;7
33660.04999971533;13.780264569523705;0.0;3
33720.04999971882;3.701425217263529;0.0;6
33780.049999722316;2.865008856933205;0.0;4
33840.04999972581;2.299974957576245;0.0;4
33900.0499997293;6.193505789342383;0.0;2
33960.04999973279;8.479931861652796;0.0;6
34020.049999736286;6.897987820479009;0.0;5
34080.04999973978;16.36108976809557;0.0;4
34140.04999974327;6.2477066107627115;0.14285714285714285;4
34200.04999974676;1.7799694304057767;0.0;3
34260.049999750256;21.734922963676517;0.0;7
34320.04999975375;0.1478544647718292;0.0;2
34380.04999975724;5.504233294080149;0.0;3
34440.04999976073;5.422482637334307;0.14285714285714285;5
34500.049999764226;19.530525945819143;0.0;6
34560.04999976772;6.865289842449443;0.14285714285714285;5
34620.04999977121;0.0;0.0;0
34680.0499997747;5.776400429367216;0.14285714285714285;4
34740.049999778195;13.218886398816664;0.0;3
34800.04999978169;7.613917916949484;0.14285714285714285;6
34860.04999978518;7.808113989914117;0.0;4
34920.04999978867;14.866979228546427;0.0;5
34980.049999792165;3.79544642991407;0.0;4
35040.04999979566;5.097268171866618;0.0;2
35100.04999979915;0.9458992023517475;0.14285714285714285;3
35160.04999980264;11.835833749208872;0.14285714285714285;6
35220.049999806135;1.095332982293533;0.0;1
35280.04999980963;7.534963764476219;0.14285714285714285;6
35340.04999981312;0.14884985734943962;0.0;1
35400.04999981661;0.8419366702195124;0.14285714285714285;3
35460.049999820105;0.2869115391190367;0.0;3
35520.0499998236;12.667367104665122;0.14285714285714285;6
35580.04999982709;0.15185071756375385;0.0;2
35640.04999983058;8.522078610317656;0.0;3
35700.049999834075;7.346310977424632;0.2857142857142857;9
35760.04999983757;6.284340889479344;0.2857142857142857;6
35820.04999984106;9.238229957404643;0.14285714285714285;6
35880.04999984455;0.2140114863202469;0.0;3
35940.049999848045;2.426158529617584;0.0;2
36000.04999985154;1.9272324112304424;0.0;3
36060.04999985503;0.1461772170967682;0.0;2
36120.04999985852;0.2894056112058297;0.0;3
36180.049999862014;3.213280268124547;0.0;6
36240.04999986551;1.115805838495039;0.14285714285714285;6
36300.049999869;0.3513139403938106;0.14285714285714285;4
36360.04999987249;6.009534738747761;0.14285714285714285;5
36420.049999875984;16.440319470667124;0.0;4
36480.04999987948;6.025532281550541;0.0;2
36540.04999988297;11.965590894396488;0.14285714285714285;6
36600.04999988646;4.785624578096282;0.14285714285714285;7
36660.049999889954;0.13489571343019088;0.14285714285714285;2
36720.04999989345;1.5249343876665509;0.14285714285714285;4
36780.04999989694;13.586180420109516;0.0;7
36840.04999990043;7.5444863850749755;0.14285714285714285;7
36900.049999903924;13.920541812168306;0.0;8
36960.049999907416;3.162795853287104;0.0;1
37020.04999991091;12.76176542143831;0.14285714285714285;4
37080.0499999144;10.868584938789127;0.0;3
37140.049999917894;18.746849528120542;0.0;5
37200.049999921386;14.171897291103942;0.14285714285714285;9
37260.04999992488;6.74233164656619;0.14285714285714285;4
37320.04999992837;1.1371625547850377;0.0;5
37380.04999993186;14.590277364766754;0.2857142857142857;5
37440.049999935356;0.646914750067238;0.0;3
37500.04999993885;3.6492989270260203;0.0;2
37560.04999994234;6.706272760279483;0.0;6
37620.04999994583;1.8544891514875061;0.2857142857142857;5
37680.049999949326;15.247727298506485;0.0;5
37740.04999995282;6.220667066846533;0.0;3
37800.04999995631;3.14932236639743;0.0;4
37860.0499999598;7.551620521223654;0.0;3
37920.049999963296;11.739084742898683;0.0;4
37980.04999996679;6.657975431139364;0.0;3
38040.04999997028;0.133622305723139;0.0;1
38100.04999997377;1.7838641086787297;0.0;4
38160.049999977266;7.70500977415382;0.0;5
38220.04999998076;7.584744688293414;0.0;2
38280.04999998425;10.812779375295559;0.0;2
38340.04999998774;4.7035069856244816;0.0;6
38400.049999991235;10.32331137449327;0.0;3
38460.04999999473;11.874040323119742;0.0;3
38520.04999999822;2.7440495351668095;0.0;5
38580.00000000171;3.6001040370186983;0.0;3
38640.0000000052;0.0;0.0;0
38700.000000008695;10.73470700279008;0.14285714285714285;6
38760.00000001219;6.374033374415786;0.0;1
38820.00000001568;7.405420732071654;0.0;2
38880.00000001917;8.632307563359088;0.14285714285714285;4
38940.000000022665;0.0;0.0;1
39000.00000002616;1.6311956003924148;0.0;3
39060.00000002965;3.0840362357628925;0.2857142857142857;8
39120.00000003314;5.4747143230477775;0.0;2
39180.000000036634;4.341322688365213;0.14285714285714285;4
39240.00000004013;0.1954781843517947;0.14285714285714285;4
39300.00000004362;2.943305614318598;0.2857142857142857;5
39360.00000004711;0.2243968029799638;0.2857142857142857;4
39420.000000050604;3.601573574477429;0.2857142857142857;5
39480.0000000541;0.0;0.0;0
39540.00000005759;18.407665554080648;0.14285714285714285;7
39600.00000006108;12.871917876617983;0.14285714285714285;5
39660.000000064574;9.750900144416406;0.0;4
39720.00000006807;3.0934810076166683;0.0;3
39780.00000007156;10.55839633863821;0.0;5
39840.00000007505;7.73849304705775;0.0;4
39900.000000078544;0.5846368720777358;0.14285714285714285;3
39960.00000008204;5.922076440506598;0.0;2
40020.00000008553;2.9157137453246205;0.0;2
40080.00000008902;9.35022670496467;0.0;4
40140.000000092514;7.229982252770865;0.14285714285714285;3
40200.000000096006;6.663405133073776;0.5714285714285714;12
40260.0000000995;6.4520723346751785;0.0;3
40320.00000010299;8.622848074923953;0.0;2
40380.000000106484;11.76131683468522;0.0;4
40440.000000109976;6.807380518780353;0.0;1
40500.00000011347;0.08129315289809676;0.14285714285714285;5
40560.00000011696;10.5469706722786;0.5714285714285714;11
40620.00000012045;8.473861542064407;0.0;4
40680.000000123946;4.6566448304587045;0.0;3
40740.00000012744;5.420144759639197;0.0;3
40800.00000013093;2.233352138893023;0.0;3
40860.00000013442;3.61386299211195;0.0;2
40920.000000137916;0.2241749161432179;0.0;2
40980.00000014141;7.930186376631369;0.0;4
41040.0000001449;3.803691631856221;0.14285714285714285;6
41100.00000014839;6.2956815801460495;0.0;5
41160.000000151886;3.4832845747587906;0.0;4
41220.00000015538;0.3058783149427885;0.2857142857142857;4
41280.00000015887;0.07288528567126526;0.2857142857142857;4
41340.00000016236;6.266062547475257;0.14285714285714285;6
41400.000000165855;0.42954593129215496;0.0;3
41460.00000016935;5.352341242180029;0.0;6
41520.00000017284;2.5722823568410886;0.0;1
41580.00000017633;0.14728091621236633;0.0;3
41640.000000179825;11.43241587310673;0.14285714285714285;6
41700.00000018332;11.03176491108022;0.0;6
41760.00000018681;4.232581275067744;0.0;5
41820.0000001903;3.187179433482281;0.0;2
41880.000000193795;5.4404716436862;0.14285714285714285;5
41940.00000019729;0.1364440095661917;0.42857142857142855;6
42000.00000020078;14.275278678734576;0.2857142857142857;7
42060.00000020427;10.824482056471384;0.0;4
42120.000000207765;15.32088808996473;0.0;5
42180.00000021126;0.35906446149158283;0.0;5
42240.00000021475;8.147712602849;0.14285714285714285;4
42300.00000021824;3.9144460463675146;0.2857142857142857;6
42360.000000221735;12.840013618044301;0.14285714285714285;10
42420.00000022523;6.542727459728702;0.14285714285714285;7
42480.00000022872;8.396692422240099;0.14285714285714285;5
42540.00000023221;6.909347408221675;0.14285714285714285;3
42600.000000235705;0.0;0.0;1
42660.0000002392;12.027662827415792;0.0;5
42720.00000024269;6.906146498033148;0.0;2
42780.00000024618;0.0751998237967403;0.0;3
42840.000000249674;0.06876253899312637;0.14285714285714285;5
42900.00000025317;0.13693633473735772;0.14285714285714285;4
42960.00000025666;0.0;0.0;1
43020.00000026015;1.3099635946560204;0.0;1
43080.000000263644;0.0;0.0;1
43140.00000026714;0.07182516892480076;0.0;2
43200.00000027063;3.7204881166178865;0.14285714285714285;8
43260.00000027412;1.1488859742167636;0.14285714285714285;3
43320.000000277614;8.32764237112632;0.0;3
43380.00000028111;7.263942532185418;0.2857142857142857;7
43440.0000002846;17.113465423561436;0.14285714285714285;7
43500.00000028809;7.5062063742292855;0.0;3
43560.000000291584;10.026100476642407;0.0;4
43620.00000029508;2.306535650866781;0.0;4
43680.00000029857;15.233059466958837;0.2857142857142857;7
43740.00000030206;4.0875091646143;0.0;3
43800.000000305554;12.612860699149369;0.0;2
43860.000000309046;3.7088166146363375;0.0;2
43920.00000031254;0.48562770662638793;0.42857142857142855;6
43980.00000031603;12.664555138633919;0.0;2
44040.000000319524;6.956849223214727;0.0;4
44100.000000323016;4.193412091797494;0.14285714285714285;6
44160.00000032651;6.9948031272374225;0.14285714285714285;8
44220.00000033;0.1484212414257935;0.0;4
44280.00000033349;0.06533872152376788;0.0;1
44340.000000336986;7.609635752980124;0.42857142857142855;7
44400.00000034048;0.06531670787128989;0.0;1
44460.00000034397;1.2999919538205085;0.0;5
44520.00000034746;0.8635409567887471;0.0;2
44580.000000350956;3.5763286541123596;0.0;5
44640.00000035445;5.646318111242963;0.0;3
44700.00000035794;0.06740606136253798;0.0;1
44760.00000036143;13.248380300171354;0.0;5
44820.000000364926;2.9449619401926257;0.2857142857142857;7
44880.00000036842;6.642720602019144;0.14285714285714285;5
44940.00000037191;1.5378058334734812;0.14285714285714285;4
45000.0000003754;7.483436911416786;0.14285714285714285;5
45060.000000378895;5.747133993529705;0.0;1
45120.00000038239;13.878341625439264;0.14285714285714285;6
45180.00000038588;2.8870197765593844;0.2857142857142857;5
45240.00000038937;6.414254307203952;0.2857142857142857;7
45300.000000392865;0.6688952086447315;0.0;4
45360.00000039636;1.702723570842043;0.14285714285714285;6
45420.00000039985;7.048898061726731;0.0;3
45480.00000040334;1.14398229832408;0.14285714285714285;5
45540.000000406835;13.3323571983849;0.0;5
45600.00000041033;7.306130777554879;0.14285714285714285;5
45660.00000041382;9.714226845790614;0.0;4
45720.00000041731;3.57231344737166;0.0;4
45780.000000420805;20.669985236559913;0.0;6
45840.0000004243;3.3510361487896048;0.0;2
45900.00000042779;13.001335781443638;0.5714285714285714;7
45960.00000043128;8.146906772489853;0.0;3
46020.000000434775;13.211834883607779;0.0;4
46080.00000043827;21.50803203153749;0.0;6
46140.00000044176;1.5706412254009283;0.2857142857142857;5
46200.00000044525;0.15014542620297439;0.0;2
46260.000000448745;0.13520183137332187;0.14285714285714285;5
46320.00000045224;12.800646062767024;0.0;4
46380.00000045573;6.368220324296886;0.0;3
46440.00000045922;0.07142857142857142;0.14285714285714285;3
46500.000000462715;2.3262240290012124;0.0;5
46560.00000046621;17.673088420273277;0.14285714285714285;8
46620.0000004697;4.384534501734122;0.14285714285714285;8
46680.00000047319;7.282362491595359;0.0;2
46740.000000476684;17.13624483482309;0.14285714285714285;6
46800.00000048018;0.9850825004634762;0.0;6
46860.00000048367;0.9971208932077227;0.0;3
46920.00000048716;6.012987478515414;0.0;4
46980.000000490654;9.021692041362;0.0;2
47040.00000049415;5.81652459501789;0.14285714285714285;4
47100.00000049764;7.088714137801797;0.0;5
47160.00000050113;15.823786038402659;0.2857142857142857;9
47220.000000504624;0.2130108165056914;0.14285714285714285;4
47280.00000050812;0.07378241297258377;0.0;1
47340.00000051161;0.14969532930202903;0.14285714285714285;6
47400.0000005151;24.63839656077516;0.14285714285714285;11
47460.000000518594;4.464954421141964;0.0;6
47520.000000522086;4.688166631909397;0.0;3
47580.00000052558;15.36999924003328;0.0;4
47640.00000052907;1.3558318045187474;0.0;4
47700.000000532564;5.660348432311172;0.2857142857142857;6
47760.000000536056;0.0;0.0;1
47820.00000053955;9.288814005855494;0.0;6
47880.00000054304;4.184406675880196;0.14285714285714285;6
47940.00000054653;10.037265186729892;0.0;6
48000.000000550026;15.182601445422561;0.0;3
48060.00000055352;1.342914235808769;0.0;4
48120.00000055701;6.099164159466589;0.14285714285714285;4
48180.0000005605;5.081785836501637;0.0;5
48240.000000563996;0.36275392737376144;0.14285714285714285;4
48300.00000056749;5.117014660712964;0.0;5
48360.00000057098;7.382361219520888;0.14285714285714285;7
48420.00000057447;12.717968384269723;0.0;5
48480.000000577966;6.636023799471419;0.14285714285714285;7
48540.00000058146;20.251130293667195;0.0;5
48600.00000058495;0.06532477717659443;0.0;1
48660.00000058844;7.830719414448924;0.42857142857142855;9
48720.000000591936;13.645018028426986;0.0;4
48780.00000059543;4.474623812767155;0.0;5
48840.00000059892;1.0103812369842158;0.0;4
48900.00000060241;5.53907833449913;0.0;4
48960.000000605905;8.600633127471436;0.14285714285714285;5
49020.0000006094;8.511453509623594;0.14285714285714285;6
49080.00000061289;3.1045007907978435;0.14285714285714285;5
49140.00000061638;9.236029676703952;0.0;2
49200.000000619875;13.019085152335007;0.0;5
49260.00000062337;6.736944475879063;0.0;4
49320.00000062686;6.941257919818882;0.0;3
49380.00000063035;0.791271521172801;0.14285714285714285;6
49440.000000633845;13.708226786157908;0.0;6
49500.00000063734;8.305252873790067;0.2857142857142857;6
49560.00000064083;6.228720327941945;0.14285714285714285;4
49620.00000064432;0.050621663356295095;0.2857142857142857;4
49680.000000647815;1.01126424887048;0.0;4
49740.00000065131;4.194051951577249;0.0;2
49800.0000006548;0.0;0.0;1
49860.00000065829;2.707125772281689;0.0;4
49920.000000661785;0.19398535696987507;0.14285714285714285;4
49980.00000066528;1.1428028892406332;0.0;4
50040.00000066877;3.2644573540090307;0.0;4
50100.00000067226;0.13853709598629135;0.0;4
50160.000000675755;4.45116697844488;0.0;4
50220.00000067925;13.607970451129495;0.0;4
50280.00000068274;4.185495342146853;0.0;4
50340.00000068623;0.0;0.0;1
50400.000000689724;1.5334839901999218;0.14285714285714285;6
50460.00000069322;10.131381035709058;0.14285714285714285;6
50520.00000069671;0.6757730657663189;0.0;2
50580.0000007002;7.638505888899786;0.0;3
50640.000000703694;7.625262103994893;0.0;3
50700.00000070719;11.834488979164925;0.0;3
50760.00000071068;27.653013269005097;0.0;8
50820.00000071417;1.0192384031658686;0.0;4
50880.000000717664;5.859976483810954;0.0;3
50940.00000072116;1.0208359931613595;0.0;2
51000.00000072465;0.9468614800047833;0.0;3
51060.00000072814;7.1293404500447775;0.0;3
51120.000000731634;0.06957349772672239;0.0;2
51180.00000073513;7.168564298943298;0.0;3
51240.00000073862;6.755904249152735;0.0;4
51300.00000074211;0.0;0.0;0
51360.000000745604;1.1239915401605893;0.7142857142857143;6
51420.000000749096;4.934929997655656;0.0;4
51480.00000075259;5.210614723319795;0.14285714285714285;3
51540.00000075608;3.8210999587895214;0.0;4
51600.00000075957;7.646433187649036;0.0;3
51660.000000763066;6.370132810959019;0.2857142857142857;7
51720.00000076656;0.15123566319721618;0.14285714285714285;4
51780.00000077005;7.000131499897124;0.0;3
51840.00000077354;14.471652183422488;0.14285714285714285;6
51900.000000777036;5.639517357315381;0.0;2
51960.00000078053;6.966691523785566;0.0;2
52020.00000078402;2.514500407812183;0.0;3
52080.00000078751;1.9533068081777003;0.14285714285714285;8
52140.000000791006;20.566931471227807;0.14285714285714285;8
52200.0000007945;0.07732718303911869;0.0;4
52260.00000079799;0.4832133871694334;0.14285714285714285;4
52320.00000080148;0.14002532348767965;0.14285714285714285;4
52380.000000804976;0.7272239473554004;0.14285714285714285;3
52440.00000080847;7.461007150501756;0.14285714285714285;3
52500.00000081196;0.14128619071053056;0.14285714285714285;4
52560.00000081545;9.03007079942984;0.14285714285714285;7
52620.000000818945;0.13710501430053454;0.0;2
52680.00000082244;10.060107566962248;0.0;4
52740.00000082593;0.1424790902583867;0.2857142857142857;6
52800.00000082942;0.7606645943924967;0.14285714285714285;2
52860.000000832915;0.07142857142857142;0.0;1
52920.00000083641;13.598906744622772;0.0;7
52980.0000008399;0.4229450052118488;0.0;3
53040.00000084339;0.11728832930601353;0.14285714285714285;2
53100.000000846885;6.3153526668155235;0.0;5
53160.00000085038;0.06792095449222676;0.0;4
53220.00000085387;9.042180272545343;0.0;2
53280.00000085736;19.008274824526627;0.14285714285714285;6
53340.000000860855;6.89437681050513;0.0;6
53400.00000086435;1.9636664398232468;0.42857142857142855;9
53460.00000086784;8.284798018342611;0.14285714285714285;5
53520.00000087133;0.13627442378451723;0.14285714285714285;5
53580.000000874825;17.365450283181776;0.0;5
53640.00000087832;2.721060899687656;0.0;4
53700.00000088181;0.06877059524287384;0.14285714285714285;2
53760.0000008853;9.729090338713732;0.0;3
53820.000000888795;9.995791359071147;0.0;5
53880.00000089229;0.07069181434366321;0.14285714285714285;2
53940.00000089578;4.965450261629596;0.14285714285714285;6
54000.00000089927;6.773498859601331;0.14285714285714285;4
54060.000000902764;3.7136219614386206;0.42857142857142855;7
54120.00000090626;3.9531065985539167;0.0;4
54180.00000090975;18.803377936617515;0.0;8
54240.00000091324;0.14545783307112345;0.0;4
54300.000000916734;3.3091554884607772;0.0;3
54360.00000092023;0.5682484740905231;0.14285714285714285;3
54420.00000092372;0.2788230110492126;0.14285714285714285;3
54480.00000092721;13.137017354939088;0.0;5
54540.000000930704;4.3060307186551805;0.42857142857142855;7
54600.0000009342;0.8912675612764315;0.14285714285714285;5
54660.00000093769;12.332495976435641;0.0;6
54720.00000094118;5.793372560142053;0.2857142857142857;5
54780.000000944674;7.72142878702343;0.0;3
54840.00000094817;1.3705349475608983;0.14285714285714285;4
54900.00000095166;14.152799658048272;0.2857142857142857;6
54960.00000095515;9.786103215705566;0.0;5
55020.000000958644;2.109952130237318;0.14285714285714285;6
55080.000000962136;5.373440621068565;0.0;4
55140.00000096563;0.0;0.0;0
55200.00000096912;12.696923333413602;0.0;5
55260.00000097261;13.764378709865317;0.14285714285714285;9
55320.000000976106;4.422663136787938;0.0;3
55380.0000009796;6.5921624744775515;0.14285714285714285;5
55440.00000098309;6.499104904482358;0.0;1
55500.00000098658;17.871384784656225;0.14285714285714285;10
55560.000000990076;9.83075410833017;0.14285714285714285;5
55620.00000099357;0.07550659928211012;0.0;2
55680.00000099706;10.159490848873466;0.0;4
55740.00000100055;3.1130802672207962;0.0;3
55800.000001004046;6.4474984953015735;0.14285714285714285;4
55860.00000100754;20.233658712400494;0.2857142857142857;12
55920.00000101103;1.4948370953853172;0.0;5
55980.00000101452;6.06924634176997;0.7142857142857143;12
56040.000001018016;8.091473596431443;0.0;6
56100.00000102151;6.8055385388423195;0.14285714285714285;4
56160.000001025;6.164674537485263;0.0;2
56220.00000102849;10.846928040904118;0.0;3
56280.000001031985;7.57210091338782;0.14285714285714285;5
56340.00000103548;11.031544379204092;0.14285714285714285;7
56400.00000103897;4.396810175785819;0.14285714285714285;6
56460.00000104246;6.562873520485459;0.0;2
56520.000001045955;7.004774962827534;0.0;4
56580.00000104945;1.0272419042651222;0.0;4
56640.00000105294;7.010338386726741;0.2857142857142857;5
56700.00000105643;8.044373236395087;0.2857142857142857;9
56760.000001059925;0.0699506876424263;0.0;2
56820.00000106342;5.969493773613968;0.2857142857142857;7
56880.00000106691;0.2711842531962462;0.14285714285714285;5
56940.0000010704;0.19435336888084803;0.14285714285714285;4
57000.000001073895;3.5084434640024424;0.14285714285714285;4
57060.00000107739;15.100981482472909;0.14285714285714285;5
57120.00000108088;6.5963916260718785;0.0;5
57180.00000108437;12.521023397854934;0.0;3
57240.000001087865;13.422128823806517;0.14285714285714285;6
57300.00000109136;3.5991511272459706;0.0;5
57360.00000109485;0.6512231565063737;0.42857142857142855;8
57420.00000109834;8.995524655302203;0.0;5
57480.000001101835;19.197336022234705;0.14285714285714285;9
57540.00000110533;13.417786311992632;0.14285714285714285;5
57600.00000110882;0.140445182016903;0.0;4
57660.00000111231;14.439964473813356;0.0;9
57720.000001115804;4.689431681357947;0.14285714285714285;5
57780.0000011193;8.396249134691708;0.2857142857142857;7
57840.00000112279;4.8122626011182845;0.0;3
57900.00000112628;11.318531063086045;0.2857142857142857;7
57960.000001129774;16.89706059828069;0.0;8
58020.00000113327;9.262983900331152;0.14285714285714285;6
58080.00000113676;3.1859971818727844;0.0;1
58140.00000114025;0.7479982117717708;0.42857142857142855;6
58200.000001143744;13.750236284282332;0.0;6
