time;avg_velo;frac_wait;numb_cars
58260.00000114724;14.470568731149397;0.14285714285714285;8
58320.00000115073;7.526036805858332;0.0;2
58380.00000115422;16.498380100624697;0.2857142857142857;9
58440.000001157714;0.0;0.0;1
58500.00000116121;1.0652014597877568;0.14285714285714285;6
58560.0000011647;4.096565265553211;0.14285714285714285;5
58620.00000116819;23.839126324063404;0.0;6
58680.000001171684;3.11607509391478;0.14285714285714285;7
58740.000001175176;11.180919938629886;0.14285714285714285;7
58800.00000117867;8.457743380366257;0.14285714285714285;7
58860.00000118216;1.8010808600619366;0.0;4
58920.000001185654;3.3359792055805535;0.7142857142857143;10
58980.000001189146;8.279533937651163;0.14285714285714285;9
59040.00000119264;19.756077791234475;0.2857142857142857;12
59100.00000119613;12.31872259994101;0.0;6
59160.00000119962;0.1543664445587714;0.42857142857142855;6
59220.000001203116;10.672118332693994;0.7142857142857143;12
59280.00000120661;9.330766109721946;0.0;6
59340.0000012101;0.14738103442150458;0.0;6
59400.00000121359;6.462745963796236;0.0;7
59460.000001217086;9.430961407949058;0.42857142857142855;13
59520.00000122058;0.6844294390984954;0.2857142857142857;7
59580.00000122407;2.608502056878428;0.14285714285714285;4
59640.00000122756;9.565534968173626;0.2857142857142857;8
59700.000001231056;6.80209354721729;0.5714285714285714;10
59760.00000123455;4.738330171046499;0.2857142857142857;6
59820.00000123804;6.3745656540597375;0.2857142857142857;6
59880.00000124153;15.298674884482802;0.2857142857142857;8
59940.000001245025;0.0;0.0;2
60000.00000124852;17.24475559738799;0.14285714285714285;8
60060.00000125201;1.0436456875359903;0.5714285714285714;10
60120.0000012555;11.341531446406432;0.14285714285714285;6
60180.000001258995;1.904552597666013;0.2857142857142857;6
60240.00000126249;0.06881507240943045;0.0;2
60300.00000126598;6.898494594229933;0.14285714285714285;3
60360.00000126947;11.237375729038904;0.0;3
60420.000001272965;4.861820625705721;0.0;5
60480.00000127646;16.697897891104173;0.5714285714285714;14
60540.00000127995;17.639358030748014;0.14285714285714285;8
60600.00000128344;8.605740440279858;0.2857142857142857;7
60660.000001286935;12.766467084741672;0.2857142857142857;7
60720.00000129043;7.26836418308877;0.0;4
60780.00000129392;6.607404842196532;0.14285714285714285;7
60840.00000129741;5.299754471619061;0.42857142857142855;10
60900.000001300905;1.8548436258774754;0.0;3
60960.0000013044;7.45816574495916;0.42857142857142855;10
61020.00000130789;7.496383715052043;0.14285714285714285;4
61080.00000131138;0.22711019531887658;0.14285714285714285;6
61140.000001314875;0.09347198540035782;0.2857142857142857;6
61200.00000131837;6.8141396291779746;0.2857142857142857;6
61260.00000132186;1.2030309322425499;0.0;6
61320.00000132535;13.150706900380413;0.14285714285714285;5
61380.000001328845;13.266101721687104;0.5714285714285714;12
61440.00000133234;6.822319442599096;0.42857142857142855;7
61500.00000133583;17.652734170819638;0.14285714285714285;8
61560.00000133932;7.333290429983195;0.14285714285714285;9
61620.000001342814;1.3305754009631385;0.42857142857142855;9
61680.00000134631;6.416028157746972;0.14285714285714285;5
61740.0000013498;9.806994019913152;0.14285714285714285;8
61800.00000135329;7.002958334149042;0.14285714285714285;5
61860.000001356784;17.012819173633353;0.0;4
61920.00000136028;22.906076853060032;0.2857142857142857;10
61980.00000136377;3.6183332671257733;0.2857142857142857;10
62040.00000136726;23.049380128482237;0.42857142857142855;10
62100.000001370754;5.999533230330998;0.5714285714285714;10
62160.00000137425;16.852058354800334;0.14285714285714285;7
62220.00000137774;7.510092371697767;0.0;4
62280.00000138123;6.5712815184043265;0.2857142857142857;8
62340.000001384724;6.546796161623699;0.14285714285714285;7
62400.000001388216;16.635373608530948;0.14285714285714285;6
62460.00000139171;13.369856078176493;0.2857142857142857;7
62520.0000013952;10.99989390679771;0.0;5
62580.000001398694;0.2560555798817898;0.42857142857142855;7
62640.000001402186;0.5923609818384404;0.14285714285714285;4
62700.00000140568;9.723467773185519;0.2857142857142857;7
62760.00000140917;21.76402306659777;0.0;8
62820.00000141266;0.5002791799839915;0.2857142857142857;4
62880.000001416156;13.028156740834445;0.0;4
62940.00000141965;9.251106476727381;0.0;2
63000.00000142314;2.035651405602037;0.0;4
63060.00000142663;19.538181893258802;0.0;7
63120.000001430126;4.047505352450161;0.0;5
63180.00000143362;12.061283685583591;0.14285714285714285;8
63240.00000143711;7.237787027851824;0.0;6
63300.0000014406;5.332044518215995;0.0;5
63360.000001444096;0.07247386093597;0.0;5
63420.00000144759;6.35668570047704;0.2857142857142857;7
63480.00000145108;7.522767256628238;0.2857142857142857;8
63540.00000145457;18.616147455450676;0.42857142857142855;9
63600.000001458066;0.5603068451470875;0.42857142857142855;7
63660.00000146156;14.033505421323415;0.5714285714285714;13
63720.00000146505;7.019460820169972;0.14285714285714285;5
63780.00000146854;0.2185437796957415;0.14285714285714285;5
63840.000001472035;8.035564570932602;0.0;6
63900.00000147553;6.475041361060977;0.0;4
63960.00000147902;17.96382440206869;0.0;8
64020.00000148251;13.527458115889885;0.14285714285714285;7
64080.000001486005;8.237738774740174;0.2857142857142857;7
64140.0000014895;0.6683505758064076;0.0;5
64200.00000149299;13.230460256924383;0.42857142857142855;11
64260.00000149648;0.08108136572153157;0.14285714285714285;5
64320.000001499975;0.14589738069866628;0.14285714285714285;4
64380.00000150347;0.07142857142857142;0.0;2
64440.00000150696;9.045080167253428;0.2857142857142857;6
64500.00000151045;7.920890455144567;0.0;3
64560.000001513945;0.8829165449747347;0.14285714285714285;4
64620.00000151744;2.545127732683853;0.0;4
64680.00000152093;10.89535560790395;0.14285714285714285;9
64740.00000152442;0.0;0.0;2
64800.000001527915;6.334064714964774;0.5714285714285714;12
64860.00000153141;10.331014244480574;0.0;5
64920.0000015349;0.07142857142857142;0.0;2
64980.00000153839;7.406035445572294;0.14285714285714285;5
65040.000001541885;5.477288177172177;0.14285714285714285;9
65100.00000154538;0.0;0.0;3
65160.00000154887;13.246405364329945;0.0;6
65220.00000155236;0.07748659448418793;0.0;2
65280.000001555854;14.03680372764319;0.2857142857142857;6
65340.00000155935;6.243773414370125;0.14285714285714285;4
65400.00000156284;6.539943951520969;0.0;5
65460.00000156633;6.675414068406819;0.0;3
65520.000001569824;14.049262015644175;0.2857142857142857;8
65580.00000157331;0.06724889380745461;0.0;1
65640.0000015768;14.163987153914125;0.0;5
65700.0000015803;11.45190662781784;0.14285714285714285;7
65760.00000158379;6.320627532784168;0.0;5
65820.00000158728;0.06792368446142064;0.0;1
65880.00000159077;5.179623762593954;0.0;3
65940.00000159426;2.671756068971863;0.5714285714285714;8
66000.00000159776;0.0;0.0;1
66060.00000160125;10.390268245058225;0.2857142857142857;10
66120.00000160474;6.370507069792042;0.0;1
66180.00000160823;20.928455755821886;0.0;4
66240.00000161173;0.4299669987663258;0.14285714285714285;2
66300.00000161522;7.07960650736914;0.14285714285714285;3
66360.00000161871;11.877268640105441;0.0;4
66420.0000016222;0.16425224759403953;0.14285714285714285;3
66480.0000016257;7.604514599100345;0.14285714285714285;5
66540.00000162919;10.613256565228486;0.0;3
66600.00000163268;0.07659076141857256;0.0;2
66660.00000163617;0.9840541126796186;0.14285714285714285;5
66720.00000163967;0.0;0.14285714285714285;2
66780.00000164316;5.025990354215604;0.0;5
66840.00000164665;2.980528468694574;0.0;4
66900.00000165014;0.14156133770963958;0.14285714285714285;4
66960.00000165364;4.266094270222433;0.0;2
67020.00000165713;0.0;0.0;0
67080.00000166062;2.4972582160849686;0.0;5
67140.00000166411;1.3861562585380656;0.14285714285714285;6
67200.0000016676;0.14657791788408484;0.0;5
67260.0000016711;5.041244695718791;0.0;4
67320.00000167459;5.45050030320496;0.0;5
67380.00000167808;1.0713230313765678;0.0;2
67440.00000168158;14.595916374233244;0.0;5
67500.00000168507;0.0;0.0;0
67560.00000168856;6.905373170690477;0.14285714285714285;6
67620.00000169205;13.639086047906417;0.14285714285714285;6
67680.00000169555;2.2098573389397003;0.14285714285714285;4
67740.00000169904;6.9110728157321235;0.0;2
67800.00000170253;7.2047622371871665;0.0;2
67860.00000170602;0.14224029609529618;0.42857142857142855;8
67920.00000170952;0.68562496883293;0.14285714285714285;3
67980.00000171301;2.7768184364046324;0.0;6
68040.0000017165;0.19676604196003877;0.14285714285714285;3
68100.00000172;2.5466139646950174;0.0;5
68160.00000172349;11.458141053243915;0.0;5
68220.00000172698;0.1445812353125668;0.0;5
68280.00000173047;9.534492075136411;0.14285714285714285;7
68340.00000173396;0.14889421417451348;0.14285714285714285;4
68400.00000173746;6.591345482648152;0.0;3
68460.00000174095;4.854749625697013;0.0;1
68520.00000174444;11.907400956040291;0.0;4
68580.00000174793;17.978423695927347;0.0;6
68640.00000175142;0.07142857142857142;0.0;2
68700.00000175492;20.320899896718654;0.0;3
68760.00000175841;4.004815216099518;0.14285714285714285;7
68820.0000017619;0.0;0.0;1
68880.0000017654;0.48164962032338565;0.14285714285714285;3
68940.00000176889;6.019325398397399;0.0;4
69000.00000177238;6.530998822514336;0.0;3
69060.00000177587;7.551528233133102;0.0;3
69120.00000177936;0.0;0.0;2
69180.00000178286;0.07445082609872655;0.0;1
69240.00000178635;0.0;0.0;2
69300.00000178984;0.6489945553325491;0.0;3
69360.00000179333;13.547947615072996;0.0;4
69420.00000179683;0.06792409476301776;0.0;1
69480.00000180032;0.13775805822798037;0.0;3
69540.00000180381;8.519407099557844;0.0;3
69600.0000018073;9.027383436546062;0.0;3
69660.0000018108;5.5998830596776346;0.0;5
69720.00000181429;4.964361143212486;0.0;4
69780.00000181778;13.328924656812129;0.0;3
69840.00000182127;0.0;0.0;1
69900.00000182477;12.618864821331433;0.0;2
69960.00000182826;0.07501858903420487;0.14285714285714285;4
70020.00000183175;1.6965261594398986;0.0;3
70080.00000183524;6.392296095064353;0.0;2
70140.00000183874;5.494804480489918;0.0;2
70200.00000184223;5.207101132777284;0.0;4
70260.00000184572;0.07131962422974676;0.0;1
70320.00000184921;23.304703739087554;0.0;5
70380.0000018527;10.379585219502408;0.0;3
70440.0000018562;0.06485750787351525;0.0;2
70500.00000185969;0.011101137514959097;0.14285714285714285;3
70560.00000186318;0.8618933654273262;0.0;5
70620.00000186668;2.702264920519059;0.14285714285714285;4
70680.00000187017;6.689410435342773;0.0;2
70740.00000187366;0.07142857142857142;0.0;1
70800.00000187715;6.196078913380302;0.0;2
70860.00000188065;0.0646830969878529;0.0;1
70920.00000188414;0.0993239675480565;0.14285714285714285;4
70980.00000188763;0.0;0.0;2
71040.00000189112;0.06768970219055971;0.0;1
71100.00000189462;0.18141010533317387;0.2857142857142857;4
71160.00000189811;7.941431818804853;0.0;5
71220.0000019016;5.3589945444465235;0.0;5
71280.0000019051;6.984393607037084;0.0;1
71340.00000190859;13.65193522509143;0.14285714285714285;7
71400.00000191208;4.275659649380301;0.0;1
71460.00000191557;0.06490804486780362;0.0;3
71520.00000191906;6.512855708170138;0.2857142857142857;7
71580.00000192256;0.0;0.0;2
71640.00000192605;12.504659564013407;0.14285714285714285;4
71700.00000192954;0.06968184090676423;0.0;1
71760.00000193303;7.381611798846222;0.0;2
71820.00000193653;0.07142857142857142;0.0;2
71880.00000194002;0.2865174677432599;0.14285714285714285;2
71940.00000194351;2.1705968273550993;0.0;2
72000.000001947;7.17172488121488;0.14285714285714285;4
72060.0000019505;0.13629742124496377;0.0;2
72120.00000195399;9.309079351819161;0.0;2
72180.00000195748;0.6384369902377129;0.14285714285714285;5
72240.00000196097;0.0;0.0;0
72300.00000196446;0.0;0.0;1
72360.00000196796;0.0;0.0;0
72420.00000197145;0.07142857142857142;0.0;1
72480.00000197494;3.6244374806035085;0.0;2
72540.00000197843;1.4116802350544135;0.14285714285714285;5
72600.00000198193;0.9480496897839313;0.0;3
72660.00000198542;2.874105834326919;0.0;2
72720.00000198891;2.3511938704189923;0.0;1
72780.0000019924;0.07142857142857142;0.0;1
72840.0000019959;6.688049444056235;0.0;3
72900.00000199939;0.7867560813808961;0.2857142857142857;4
72960.00000200288;0.06846882767816855;0.0;2
73020.00000200637;0.0;0.0;1
73080.00000200987;0.07142857142857142;0.0;2
73140.00000201336;7.181800154147339;0.0;3
73200.00000201685;0.07142857142857142;0.0;1
73260.00000202034;0.07142857142857142;0.0;1
73320.00000202384;0.0;0.0;0
73380.00000202733;0.06841383168309197;0.0;1
73440.00000203082;0.0;0.0;1
73500.00000203431;0.06750243971329002;0.0;1
73560.0000020378;7.343402837754757;0.2857142857142857;4
73620.0000020413;0.07193237151027433;0.0;2
73680.00000204479;0.16558150004389563;0.2857142857142857;4
73740.00000204828;0.0;0.0;0
73800.00000205178;0.07692813981714666;0.0;2
73860.00000205527;3.5044868026675644;0.0;3
73920.00000205876;6.296176561696241;0.0;4
73980.00000206225;0.013881089385369989;0.14285714285714285;2
74040.00000206575;6.3425723201653375;0.0;4
74100.00000206924;0.07722394719638777;0.0;2
74160.00000207273;7.102101981181225;0.0;1
74220.00000207622;5.733941315591646;0.0;2
74280.00000207972;7.604698419231221;0.0;4
74340.00000208321;0.0;0.0;0
74400.0000020867;0.21635981884259348;0.14285714285714285;4
74460.0000020902;6.749526195727708;0.0;3
74520.00000209369;0.8827910588772961;0.2857142857142857;4
74580.00000209718;0.07006591285861101;0.0;2
74640.00000210067;0.0;0.0;0
74700.00000210416;0.06889349645814015;0.0;1
74760.00000210766;7.018221282188397;0.0;2
74820.00000211115;0.0;0.0;0
74880.00000211464;12.692747462036731;0.0;5
74940.00000211813;6.1523574782899155;0.0;4
75000.00000212163;7.419072198397741;0.0;1
75060.00000212512;0.0;0.0;1
75120.00000212861;5.979466857984895;0.0;4
75180.0000021321;0.06705690372198088;0.0;2
75240.0000021356;6.227372209950763;0.0;1
75300.00000213909;0.06853464250801904;0.0;1
75360.00000214258;0.0736721900870361;0.0;1
75420.00000214607;0.0;0.0;0
75480.00000214957;6.344396815509752;0.0;4
75540.00000215306;6.220756850056145;0.14285714285714285;3
75600.00000215655;5.289226604404221;0.0;2
75660.00000216004;4.724530283149462;0.0;2
75720.00000216354;3.9287988638778986;0.0;4
75780.00000216703;7.158002510811222;0.0;5
75840.00000217052;0.21193117116057675;0.0;3
75900.00000217401;0.0;0.0;1
75960.0000021775;0.0;0.0;1
76020.000002181;15.267803037438041;0.14285714285714285;6
76080.00000218449;0.0;0.0;0
76140.00000218798;13.971997747603089;0.0;4
76200.00000219147;11.804069520203342;0.0;4
76260.00000219497;4.444221011009534;0.0;2
76320.00000219846;2.7762597325916993;0.0;1
76380.00000220195;6.703988493942491;0.0;3
76440.00000220544;0.0;0.0;0
76500.00000220894;0.0670236836593906;0.0;1
76560.00000221243;4.913627500097029;0.0;2
76620.00000221592;0.0678092302484208;0.0;1
76680.00000221941;2.609725718944357;0.0;1
76740.0000022229;0.0;0.0;0
76800.0000022264;1.4230885068151762;0.0;3
76860.00000222989;0.0731074244285466;0.0;2
76920.00000223338;0.13672833480652144;0.14285714285714285;3
76980.00000223688;11.65906194907309;0.0;2
77040.00000224037;11.05059550899856;0.0;2
77100.00000224386;0.1463958325839728;0.0;2
77160.00000224735;0.0748913421870379;0.0;1
77220.00000225085;0.0;0.0;1
77280.00000225434;6.2179974130364055;0.0;3
77340.00000225783;0.15575701303241568;0.2857142857142857;5
77400.00000226132;0.07722158255254373;0.0;2
77460.00000226482;0.0;0.0;0
77520.00000226831;0.0;0.0;1
77580.0000022718;2.5332503444810333;0.0;2
77640.0000022753;0.0;0.0;0
77700.00000227879;2.4907607556494193;0.0;2
77760.00000228228;1.0399984689493524;0.14285714285714285;3
77820.00000228577;1.0331025709368205;0.0;3
77880.00000228926;1.5125621674863416;0.14285714285714285;4
77940.00000229276;3.1580796665358206;0.0;3
78000.00000229625;0.0;0.0;1
78060.00000229974;0.07017345399440039;0.0;2
78120.00000230323;1.4163894756412472;0.0;3
78180.00000230673;0.14663976959833477;0.14285714285714285;4
78240.00000231022;0.14557792478355472;0.0;4
78300.00000231371;9.898015391887613;0.0;2
78360.0000023172;0.06975700555562953;0.14285714285714285;3
78420.0000023207;0.07404677485030715;0.0;1
78480.00000232419;0.2024036276300792;0.14285714285714285;2
78540.00000232768;6.980325866622745;0.0;1
78600.00000233117;5.67014455860529;0.0;2
78660.00000233467;0.9794299582110021;0.0;4
78720.00000233816;0.14286492958625077;0.14285714285714285;3
78780.00000234165;1.740973998349208;0.0;2
78840.00000234514;12.267137327209257;0.0;3
78900.00000234864;0.0;0.0;1
78960.00000235213;2.254488181790714;0.0;3
79020.00000235562;0.0;0.0;0
79080.00000235911;0.0;0.0;1
79140.0000023626;0.0;0.0;2
79200.0000023661;7.251070222045115;0.0;1
79260.00000236959;0.0;0.0;2
79320.00000237308;8.621860784046024;0.0;2
79380.00000237658;0.0;0.0;0
79440.00000238007;1.612659416601808;0.0;1
79500.00000238356;0.0;0.0;0
79560.00000238705;0.07636752289780571;0.0;2
79620.00000239054;0.13991774092788453;0.0;2
79680.00000239404;0.0;0.0;1
79740.00000239753;4.690690478608036;0.0;1
79800.00000240102;0.0;0.0;0
79860.00000240451;7.177962609279368;0.0;2
79920.00000240801;7.038610043773217;0.0;1
79980.0000024115;6.6155183042176855;0.0;3
80040.00000241499;5.433948743881205;0.14285714285714285;5
80100.00000241848;0.06880105764997371;0.0;1
80160.00000242198;0.0;0.0;0
80220.00000242547;6.814918968897389;0.0;2
80280.00000242896;0.0;0.0;2
80340.00000243245;0.1875230803691772;0.14285714285714285;3
80400.00000243595;0.0;0.0;0
80460.00000243944;0.07530613863563877;0.0;1
80520.00000244293;0.0;0.0;0
80580.00000244642;0.06807614055037839;0.0;1
80640.00000244992;6.163236459778047;0.14285714285714285;5
80700.00000245341;0.06579194755066209;0.14285714285714285;3
80760.0000024569;0.07445418321536133;0.0;2
80820.0000024604;5.343146106070598;0.14285714285714285;5
80880.00000246389;0.06763966348064673;0.0;1
80940.00000246738;0.13648856418758634;0.0;4
81000.00000247087;0.0;0.0;1
81060.00000247436;0.07142857142857142;0.0;1
81120.00000247786;0.06722634860436158;0.0;1
81180.00000248135;10.698490589761757;0.0;2
81240.00000248484;0.0;0.0;0
81300.00000248833;8.014210745253976;0.0;4
81360.00000249183;0.0;0.0;0
81420.00000249532;0.07340310295154087;0.0;1
81480.00000249881;5.848491163520052;0.0;2
81540.0000025023;0.27029607941654327;0.0;2
81600.0000025058;0.1353171549575738;0.0;2
81660.00000250929;2.77617119320113;0.0;3
81720.00000251278;1.8516607358597246;0.0;2
81780.00000251627;0.06496594422121603;0.14285714285714285;2
81840.00000251977;0.07142934803024491;0.14285714285714285;3
81900.00000252326;0.07142857142857142;0.0;2
81960.00000252675;0.07142857142857142;0.0;1
82020.00000253024;0.0;0.0;0
82080.00000253374;0.5312828666798632;0.14285714285714285;3
82140.00000253723;0.0;0.0;1
82200.00000254072;6.84298652063833;0.0;4
82260.00000254421;0.5065029099931591;0.0;1
82320.0000025477;0.07385412648451928;0.0;1
82380.0000025512;0.0;0.0;0
82440.00000255469;0.03883362897972493;0.14285714285714285;3
82500.00000255818;0.13638951154556206;0.0;2
82560.00000256168;7.070784412180358;0.0;5
82620.00000256517;9.51003493767429;0.0;4
82680.00000256866;3.5019307759298512;0.14285714285714285;3
82740.00000257215;8.677198564907254;0.0;5
82800.00000257565;0.0756340439181675;0.14285714285714285;3
82860.00000257914;0.0;0.0;0
82920.00000258263;0.0;0.0;0
82980.00000258612;1.4995524243174514;0.0;1
83040.00000258962;0.0756809380541104;0.0;2
83100.00000259311;4.987368246772045;0.0;1
83160.0000025966;1.065917304751801;0.0;1
83220.00000260009;6.733728600463424;0.0;2
83280.00000260359;5.257860825017476;0.0;1
83340.00000260708;0.06773435032270693;0.0;1
83400.00000261057;6.565640228526891;0.0;2
83460.00000261406;16.067932720122094;0.0;4
83520.00000261755;1.7728882088786897;0.0;1
83580.00000262105;6.431604166376319;0.0;2
83640.00000262454;0.07186832144246381;0.0;1
83700.00000262803;0.06862171593355801;0.14285714285714285;2
83760.00000263152;0.0;0.0;1
83820.00000263502;0.0;0.0;0
83880.00000263851;0.0;0.0;1
83940.000002642;6.358997777307515;0.0;4
84000.0000026455;1.142725478305543;0.0;1
84060.00000264899;0.0;0.0;0
84120.00000265248;0.0533592256995631;0.14285714285714285;2
84180.00000265597;7.360069042764273;0.0;2
84240.00000265946;0.07142857142857142;0.0;2
84300.00000266296;14.870947549168376;0.0;2
84360.00000266645;5.291684117811849;0.0;2
84420.00000266994;0.07070133828278266;0.0;2
84480.00000267343;0.0;0.0;0
84540.00000267693;0.0;0.0;1
84600.00000268042;0.06430787613086303;0.0;1
84660.00000268391;4.025125088151398;0.0;3
84720.0000026874;0.0;0.0;0
84780.0000026909;0.14323576042117467;0.0;3
84840.00000269439;9.811186998012545;0.0;3
84900.00000269788;6.333713231894781;0.0;1
84960.00000270137;0.0;0.0;1
85020.00000270487;0.13417224679382603;0.0;1
85080.00000270836;5.7325675457456455;0.0;3
85140.00000271185;4.064380166268306;0.0;2
85200.00000271534;3.8846034967236336;0.0;3
85260.00000271884;0.0;0.0;0
85320.00000272233;0.06955746126895582;0.0;1
85380.00000272582;14.227123778323358;0.0;3
85440.00000272931;0.0;0.0;0
85500.0000027328;0.0;0.0;0
85560.0000027363;1.441129932730485;0.0;3
85620.00000273979;13.269532322137223;0.0;4
85680.00000274328;3.6079720601064484;0.0;3
85740.00000274678;0.0;0.0;1
85800.00000275027;0.0;0.0;1
85860.00000275376;6.842895184561216;0.14285714285714285;5
85920.00000275725;0.0;0.0;1
85980.00000276075;0.0;0.0;0
86040.00000276424;0.0;0.0;0
86100.00000276773;0.07582649968983919;0.0;1
86160.00000277122;0.0;0.0;0
86220.00000277472;0.06838151871573427;0.0;2
86280.00000277821;6.875558922279266;0.0;3
86340.0000027817;3.017684221605354;0.0;3
86400.0000027852;0.0;0.0;0
